
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Laboratory technician for the analysis of environmental DNA || ETH Zurich
PhD Position in Metabolic Discovery and Mechanistic Physiology using Exhalomics in Dairy Cows || ETH Zurich
Laboratory technician for the analysis of environmental DNA || ETH Zürich
Bioinformatician in Pediatric Neuro-Oncology (m/f) 80-100% - SNSF-funded position in the Translational Brain Tumor Research Group focusing on pediatric gliomas with MAPK-pathway alterations.br/For a limited term of 2-3 years with an option to extend. || Universitäts Kinderspital Zürich
Postdoctoral Researcher in Peptide-Based Drug Discovery || ETH Zurich
SeniorBioinformaticsAnalyst || ETH Zurich
Senior Scientist, Research Microscopy, Computational Biology and Medicine || Roche
PhD Student Single Cell Technologies || Roche
PhD Student - Immuno-Stem cell Dynamics Lab || Roche
Experienced Researcher in Development and application of computational methods for functional genomics || ETH Zurich
Experienced Researcher in Development and application of computational methods for functional genomics || ETH Zürich
SeniorBioinformaticsAnalyst || ETH Zürich
Data Science Consultant - Precision Medicine 100% || Genedata AG
Postdoctoral researcher 100 % || Universität Zürich
Senior Scientist PMQ || Roche
Senior Scientist, Comparative Digital Pathology, Computational Biology and Medicine || Roche

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinfo%22,%22label%22:%22bioinfo%22,%22order%22:0,%22_id%22:%22free-text_bioinfo%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Laboratory technician for the analysis of environmental DNA || ETH Zurich
PhD Position in Metabolic Discovery and Mechanistic Physiology using Exhalomics in Dairy Cows || ETH Zurich
Laboratory technician for the analysis of environmental DNA || ETH Zürich
Bioinformaticianin Pediatric Neuro-Oncology (m/f) 80-100% - SNSF-funded position in the Translational Brain Tumor Research Group focusing on pediatric gliomas with MAPK-pathway alterations.br/For a limited term of 2-3 years with an option to extend. || Universitäts Kinderspital Zürich
PhD student position in Glycobiology of Lymphatic Vessels || ETH Zurich
Postdoctoral Researcher in Peptide-Based Drug Discovery || ETH Zurich
SeniorBioinformaticsAnalyst || ETH Zurich
Senior Scientist, Research Microscopy, Computational Biology and Medicine || Roche
PhD Student Single Cell Technologies || Roche
PhD Student - Immuno-Stem cell Dynamics Lab || Roche
Experienced Researcher in Development and application of computational methods for functional genomics || ETH Zurich
Experienced Researcher in Development and application of computational methods for functional genomics || ETH Zürich
SeniorBioinformaticsAnalyst || ETH Zürich
Data Science Consultant - Precision Medicine 100% || Genedata AG
Postdoctoral researcher 100 % || Universität Zürich
Senior Scientist PMQ || Roche
Senior Scientist, Comparative Digital Pathology, Computational Biology and Medicine || Roche
Dozentin oder Dozent im Bereich Tierzucht und Genetik || Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Quality Manager (Market & Factory) Nestlé Waters Switzerland || Nestlé SA
QCMicrobiology& Environmental Monitoring Technician (m/f/d) || Merck KGaA
PhD position in Environmental Chemistry of Biodegradable Polymers || ETH Zurich
Research Scientist || Coopers Group AG
Microbiologist - Research Scientist || Jobup
Senior Scientist QC Micobiology || Hays (Schweiz) AG
Scientist || Hays (Schweiz) AG
PhD Position - Exploring the human microbiome and human DNA/RNA markers for forensic (and clinical) 80 % || Universität Zürich
Sales Manager (m/f/d) || Bruker
Laboratory Technician/Manager in molecular dissection of cellular crosstalk in the intestinal mucosa || ETH Zürich
Senior QA Specialist, QA Project Management 80-100% (f/m/d) || Lonza Group
Senior Scientist PMQ || Roche
Postdoc Position in Bacteria and Materials Interactions || Empa
PhD Position in Bacteria and Materials Interactions || Empa
Two PhD positions in Biophysics and rheology of bacterial biofilms || ETH Zurich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Quality Manager (Market & Factory) Nestlé Waters Switzerland || Nestlé SA
Apprentie laborantine ou apprenti laborantin en chimie CFC - 1 place (100%) || Jobup
Responsable Laboratoires || Jobup
QCMicrobiology& Environmental Monitoring Technician (m/f/d) || Merck KGaA
PhD position in Environmental Chemistry of Biodegradable Polymers || ETH Zurich
Research Scientist || Coopers Group AG
Microbiologist- Research Scientist || Jobup
Post-dottorato in Sicurezza alimentare nel settore Agricoltura verticale || Agroscope
Post-doctorat Sécurité sanitaire des aliments dans le domaine de l'agriculture verticale || Agroscope
Senior Scientist QC Micobiology || Hays (Schweiz) AG
Scientist || Hays (Schweiz) AG
PhD Position - Exploring the humanmicrobiomeand human DNA/RNA markers for forensic (and clinical) 80 % || Universität Zürich
Experienced Researcher in Development and application of computational methods for functional genomics || ETH Zurich
Experienced Researcher in Development and application of computational methods for functional genomics || ETH Zürich
VHP decontamination and Cleaning Consultant || Jobup
Expert en validation nettoyage/décontamination || Jobup
Sales Manager (m/f/d) || Bruker
Ingénieur Procédés - APS / Media Fill || Jobup
Collaboratore/-trice scientifico/-a nell'ambito dell'epidemiologia delle malattie infettive || Ufficio federale della sanità pubblica UFSP
Collaborateur/-trice scientifique en épidémiologie des maladies infectieuses || Office fédéral de la santé publique OFSP

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Lehrstelle Lebensmitteltechnologe EFZ für August 2026 (w/m/d) || Läderach (Schweiz) AG
Lab Technician QC 100% (w/m/d) || Bachem AG
