
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Bioprocess Engineer (DSP) 80%-100% (m/f/d) || Lonza Group
Principal Scientist si-RNA Design || Roche
Investigative Toxicology Junior Scientist || Roche
PhD Position in Toxicology || ETH Zurich
Data scientist in diagnostic molecular pathology 80-100% || Universitätsspital Zürich
Data scientist in diagnostic molecular pathology 80-100% || Universitätsspital Zürich
Proteomics Laboratory Assistant || Jobup
Principal Scientist I/II, Oncology Drug Discovery Biology || Novartis Pharma AG
Internship - Machine Learning for Antibody Discovery from Sequencing Data || Roche
Professor UAS in Life Sciences and AI || HES-SO Valais-Wallis
Forward Deployed Engineer (FDE) Data42 || Novartis Pharma AG
Senior Principal Scientist / Associate Director Translational Oncology || Novartis Pharma AG
Postdoctoral Researcher (a) || INSELSPITAL
Student S&OP Process Digitalization  40% || BÜHLMANN Laboratories AG
Principal Biostatistician || CSL
PostDoc in Computational Biology: Study of the crosstalk between the tumor and immune system in metastatic colorectal cancer || EMPA
Bioimage Analyst 100 % || Universität Zürich
Proteomics Laboratory Assistant || ETH Zurich
Head of Data Governance, Anonymization and Quality || Novartis Pharma AG
PostDoc in Computational Biology: Study of the crosstalk between the tumor and immune system in metastatic colorectal cancer || Empa

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinfo%22,%22label%22:%22bioinfo%22,%22order%22:0,%22_id%22:%22free-text_bioinfo%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Bioprocess Engineer (DSP) 80%-100% (m/f/d) || Lonza Group
Principal Scientist si-RNA Design || Roche
Investigative Toxicology Junior Scientist || Roche
PhD Position in Toxicology || ETH Zurich
Stage d'ingénieur en conception de plateforme et innovation || Jobup
Data scientist in diagnostic molecular pathology 80-100% || Universitätsspital Zürich
Data scientist in diagnostic molecular pathology 80-100% || Universitätsspital Zürich
Proteomics Laboratory Assistant || Jobup
Principal Scientist I/II, Oncology Drug Discovery Biology || Novartis Pharma AG
Laborleiterin / Laborleiter Precise (a) 80-100% || Hirslanden AG
Senior data scientist nell'ambito dei sistemi nazionali di sorveglianza || Ufficio federale della sanità pubblica UFSP
Expert/-e en science des données senior Systèmes nationaux de surveillance || Office fédéral de la santé publique OFSP
Senior Data Scientist Nationale Überwachungssysteme || Bundesamt für Gesundheit BAG
Internship - Machine Learning for Antibody Discovery from Sequencing Data || Roche
Professor UAS in Life Sciences and AI || HES-SO Valais-Wallis
Forward Deployed Engineer (FDE) Data42 || Novartis Pharma AG
Senior Principal Scientist / Associate Director Translational Oncology || Novartis Pharma AG
Postdoctoral Researcher (a) || INSELSPITAL
Student S&OP Process Digitalization  40% || BÜHLMANN Laboratories AG
Principal Biostatistician || CSL

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior Scientist, Tech Ops || CSL
SeniorMicrobiologySpecialist || gloor & lang ag
PhD Position in Toxicology || ETH Zurich
(Senior) Scientist (m/w/d) Quality Control, Environmental Monitoring || Lonza AG
Lab Operations & Materials Specialist (f/m/d) || Bavarian Nordic Berna GmbH
Specialist in Laboratory Medicine FAMH, Focus on Immunology (80-100%) || Jobup
Microbiological Analyst || Hays (Schweiz) AG
Junior Sales Manager 80-100% || MBV AG, Mikrobiologie und Bioanalytik
Technical Sales Manager - Utilities and Industrial Water || bNovate Technologies SA
Sales Manager Consumer Goods & Performance Materials EMEA&Asia (m/f/d) || Bruker
Systems Biology and Microbiome Data Science Intern || Nestlé SA
Senior Staff Microbiologist || Stryker
Product Care Specialist 80-100% || MBV AG, Mikrobiologie und Bioanalytik
Supervisor, Quality ControlMicrobiology || Johnson & Johnson AG
Technical Sales Manager - Utilities and Industrial Water || Jobup
Senior Quality Associate x2 || CSL
Global Microbial Supply Chain & Industrialization Manager || Syngenta
Mechatronic Engineer (Research and Development) || Jobup
Beverage Process and Technology Manager || Michael Page
Internship -MicrobiologyQuality Control (m/f/d) || Merck KGaA

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior Scientist, Tech Ops || CSL
SeniorMicrobiologySpecialist || gloor & lang ag
Chef de produit - Laboratoire (80 - 100%) || Jobup
PhD Position in Toxicology || ETH Zurich
(Senior) Scientist (m/w/d) Quality Control, Environmental Monitoring || Lonza AG
Responsable Contrôle Qualité (80-100%) || Jobup
Hygiene Assistant (f/m/d) 50% || Randstad
Transporteur-se 60% || Fondation ADMed
Lab Operations & Materials Specialist (f/m/d) || Bavarian Nordic Berna GmbH
Specialist in Laboratory Medicine FAMH, Focus on Immunology (80-100%) || Jobup
Conseiller/ère Qualité et Durabilité - Superviseur du système de management SST || Eldora SA
Laborantin en biologie || Etat de Fribourg
Conseiller/ère Qualité et Durabilité - Superviseur du système de management SST || Eldora SA
MicrobiologicalAnalyst || Hays (Schweiz) AG
Junior Sales Manager 80-100% || MBV AG, Mikrobiologie und Bioanalytik
Technical Sales Manager - Utilities and Industrial Water || bNovate Technologies SA
Sales Manager Consumer Goods & Performance Materials EMEA&Asia (m/f/d) || Bruker
Systems Biology andMicrobiomeData Science Intern || Nestlé SA
Médecin interne de recherche au service des maladies infectieuses - 20% || Hôpitaux universitaires de Genève (HUG)
Senior StaffMicrobiologist || Stryker

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Biologielaborant/in || Kantonale Verwaltung Zürich
Manager Sterility Assurance Monitoring (m/w/x) || CSL
Laborservice Techniker  -Mikrobiologie || VWR-Avantor
Laborant Umgebungsmonitoring QCMikrobiologie(m/w/d) (LSB) – Basel || Manpower
Laborant/in Biologie (a) || Schulen Luzern
Qualitätsprüfer/in (w/m/d) 50% || Randstad
Laborant:inMikrobiologie || NESTLE
Mitarbeiter*in Qualitätssicherung || Aeschbach Chocolatier AG
Applikationsverantwortliche:r IT || Universität Bern
Fachspezialist Qualitätskontrolle || Delica AG
Mitarbeiter/in Qualitätssicherung 100% || Sempione AG
Mitarbeiter Qualitätsmanagement  40%-50% || Agrano
Product Care Specialist || MBV AG, Mikrobiologie und Bioanalytik
Quality Assurance Scientist || CSL
Quality Assurance Senior Scientist || CSL
HR Advisor || Bruker Switzerland AG
Praktikant organische Analytik || Bachema AG
Product Care Specialist 80-100% || MBV AG, Mikrobiologie und Bioanalytik
Tiermedizinische PraxisassistentIn TPA Labordiagnostik Zug || SEIRO GmbH
Mitarbeiter:in  Qualitätssicherung, Roh- und Endproduktkontrolle im Bereich Lebensmittel || Pacovis AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
2x PhD Positions as part of the SNSF Project -From Alps to Arctic: Satellite-based Assessment of Forest Canopy Height across Decades- 80 % || Universität Zürich
PhD position in the spatial genetics of ecosystems 80 % || Universität Zürich
PhD in Wildflower Phenology || ETH Zurich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
2x PhD Positions as part of the SNSF Project -From Alps to Arctic: Satellite-based Assessment of Forest Canopy Height across Decades- 80 % || Universität Zürich
Gérant Administratif-ve confirmé-e || Pilet & Renaud SA
Comptable confirmé-e || Pilet & Renaud SA
5 vendeurs/vendeuses  s accepté s) || Matériels Cycloniques Distribution Sàrl
Assistant RH || Etat de Vaud
Ingénieur·e de projets en architecture || Jobup
Dessinateur / Dessinatrice en architecture || Jobup
Chef de projet CVC ou dessinateur projeteur à 80 ou 100 % || ATBA SA
Horticulteur Paysagiste (H/F) Chef d'équipes || Jobup
Store Sustainability Coordinator 50-60% || IKEA
Horticulteur Paysagiste   Chef d'équipes || Espaces-Paysages Stefan Strobl
Gestionnaires administratif-ve & assistante de projet || SAMSIC EMPLOI SA
Chef/fe de projet environnement 80-100% || FMV SA
Responsable Comptabilité || Genossenschaft Migros Wallis
5 vendeurs/vendeuses (Débutant(e)s accepté(e)s) || Jobup
Menuisière remplaçante ou menuisier remplaçant du responsable de la menuiserie (80% à 100%) || Jobup
Professionnel·le en intendance CDI entre 80% et 100% - Uatp Le Quai || Fondation Saphir
Chef de projet, 60 - 100 % dans le domaine du génie hydraulique avec lieu de travail à Berne || Jobup
Chef de projet : protection incendie || Jobup
Horticultrices ou horticulteurs paysagistes (80% à 100%) || Jobup
