
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Data & Digital Workflow Specialist || Manpower
Principal Scientist - Resistance Research || Syngenta
Senior Scientist, Comparative Digital Pathology, Computational Biology and Medicine || Roche
Director, Center for PathogenBioinformatics || SIB Institut Suisse de Bioinformatique
Communications Manager - CDI 60-80% || SIB Institut Suisse de Bioinformatique
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Bioinformatician || Jobup
Project Manager Clinical Data Science (ID1828) || AO Foundation

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinfo%22,%22label%22:%22bioinfo%22,%22order%22:0,%22_id%22:%22free-text_bioinfo%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Data & Digital Workflow Specialist || Manpower
Principal Scientist - Resistance Research || Syngenta
Senior Scientist, Comparative Digital Pathology, Computational Biology and Medicine || Roche
Senior Expert inbioinformaticae scienze dei dati (lead DataOps) (m/f) || Ufficio federale della sanità pubblica UFSP
Senior ExpertBioinformatikund Datenwissenschaften (Lead DataOps) || Bundesamt für Gesundheit BAG
Expert/e senior enbioinformatiqueet en sciences des données (Lead DataOps) || Office fédéral de la santé publique OFSP
Dozentin oder Dozent im Bereich Tierzucht und Genetik || Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL
Biologiste avec titre de spécialité FAMH en génétique médicale - 80% à 100% || Hôpitaux universitaires de Genève (HUG)
Director, Center for PathogenBioinformatics || SIB Institut Suisse de Bioinformatique
Communications Manager - CDI 60-80% || SIB Institut Suisse de Bioinformatique
Expert/e en science des données senior Systèmes nationaux de surveillance || Office fédéral de la santé publique OFSP
