
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Linux and HPC System Administrator || Universität Bern
RNA Biology Scientists || Roche
Research Scientist || Coopers Group AG
Internship - Building an LLM-Based Assistant for Target Safety Assessments for 12 months || Roche
Research Software Engineer || ETH Zurich
Biomedical Data Integration Specialist || Jobup
Deputy Lead Health & Biomedical - Project & Product Owner || Jobup
Technical Quality Assurance Manager & CSV Expert || Genedata AG
Mass Spectrometry / Proteomics Expert || ETH Zürich
Scientific Researcher Position (80%) || Jobup
Bioinformatician for Computational Genomics and Omics Data Analysis || ETH Zurich
BioinformaticsSoftware Engineer for microbiome research || ETH Zurich
PhD position in Computational Genomics || ETH Zurich
Lab Scientist in Functional Proteomics || Roche
Jr Research Assistant Omics Data Analysis || Nestlé SA

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinfo%22,%22label%22:%22bioinfo%22,%22order%22:0,%22_id%22:%22free-text_bioinfo%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Linux and HPC System Administrator || Universität Bern
RNA Biology Scientists || Roche
Research Scientist || Coopers Group AG
Internship - Building an LLM-Based Assistant for Target Safety Assessments for 12 months || Roche
Machine Learning Scientist for Drug Discovery || Roche
Research Software Engineer || ETH Zurich
Biomedical Data Integration Specialist || Jobup
Deputy Lead Health & Biomedical - Project & Product Owner || Jobup
Technical Quality Assurance Manager & CSV Expert || Genedata AG
Mass Spectrometry / Proteomics Expert || ETH Zürich
Scientific Researcher Position (80%) || Jobup
Senior Biomarker Scientist, BioX Genetics and Genomics Chapter || Roche
Bioinformaticianfor Computational Genomics and Omics Data Analysis || ETH Zurich
BioinformaticsSoftware Engineer for microbiome research || ETH Zurich
PhD position in Computational Genomics || ETH Zurich
Lab Scientist in Functional Proteomics || Roche
Data Scientist (m/w) - 60-80% || myitjob GmbH
Jr Research Assistant Omics Data Analysis || Nestlé SA

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Scientist QC Environmental Monitoring & SGIE 80%-100% || Lonza Group
Research Scientist || Coopers Group AG
Associate Principal ScientistMicrobiology, Quality Control 80-100% || Lonza Group
QC Compliance Expert für non sterile materials testing in der QC Mikrobiologie (100 %) || Roche
MicrobiologyExpert - Planning and Coordination Lead || Roche
Project Manager (m/f/d) || Bruker
Head ofMicrobiologyQuality Control Laboratory (m/f/d) - Manager 2 || Merck KGaA
Laborant QCMicrobiology(m/w/d) 60-80% // Johnson & Johnson || Randstad (Schweiz) AG
Field Service Engineer (m/f/d) || Bruker
Analytical Project Leader Senior / Principal Scientist || Roche
Sales Manager (m/f/d) || Bruker
Laboratory Technician || Nestlé SA

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Scientist QC Environmental Monitoring & SGIE 80%-100% || Lonza Group
Research Scientist || Coopers Group AG
Associate Principal ScientistMicrobiology, Quality Control 80-100% || Lonza Group
QC Compliance Expert für non sterile materials testing in der QC Mikrobiologie (100 %) || Roche
Technicien QCMicrobiologie || Jobup
Spécialiste Qualité 80-100 % (h/f/x) || Jobup
MicrobiologyExpert - Planning and Coordination Lead || Roche
Emmi Schweiz AG  Apprenti-e technologue du lait CFC 2026 100% in Saignelégier || Emmi Group
Apprenti-e technologue du lait CFC 2026 || Jobup
Apprenti-e technologue du lait CFC 2026 || Jobup
Emmi Schweiz AG  Apprenti-e technologue du lait CFC 2026 100% in Courgenay || Emmi Group
Scientific Expert Plant Microbe Chemical Signal (m/f/d) || Syngenta Crop Protection AG Forschung & Entwicklung
Project Manager (m/f/d) || Bruker
Head ofMicrobiologyQuality Control Laboratory (m/f/d) - Manager 2 || Merck KGaA
Conseiller en biologie fonctionnelle || Jobup
Laborant QCMicrobiology(m/w/d) 60-80% // Johnson & Johnson || Randstad (Schweiz) AG
Field Service Engineer (m/f/d) || Bruker
Laborantin(e) en Biologie, R&D Bioresearch - CDD de 6 mois || Debiopharm
Laborantin(e) en Biologie, R&D Bioresearch CDD de 6 mois || Jobup
Analytical Project Leader Senior / Principal Scientist || Roche

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Research Scientist (m/w/d) || Syngenta
Biologielaborantin / Biologielaborantbr/Lebens- und Futtermittel (w/m/d) || UFAG Laboratorien AG
Biomedizinische/r Analytiker/in HF (80-100%) || Spitäler Schaffhausen
Biomedizinische Analytikerin/Biomedizinischer Analytiker HF oder Biomedizinische Labordiagnostikerin/Biomedizinischer Labordiagnostiker FH 60% - 80% || Spital Muri
Lab Technician (60-100%, befristet auf 2 Jahre) || Roche
Laborant/in Qualitätskontrolle Spitalpharmazie || Kantonsspital Aarau AG
Research Scientist (m/w/d) || Syngenta Crop Protection AG Forschung & Entwicklung
QC Compliance Expert für non sterile materials testing in der QCMikrobiologie(100 %) || Roche
Laborant QC & QVE 80 - 100% (m/w/d) || Skan AG
Lehrstelle als Laborant:in EFZ Fachrichtung Biologie (ab August 2026) || Roche
Elektroingenieur*in (m/w/d) || Bruker
Automatiker*in (m/w/d) || Bruker
Asset Excellence Manager || Hays (Schweiz) AG
Chemielaborant:in USZ Radiopharmazie 60-100% || Universitätsspital Zürich
Taktischer Einkäufer für direkte Ausgaben (m/w/d) || Skan AG
LaborantIn 60-80% (m/w/d) || ELAN Personal AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD position in landscape science || ETH Zurich
PhD - Assessment of Regenerative Materials for Urban Biodiversity and Ecosystem Services || ETH Zurich
PhD - Development of new metrics for assessing the regenerative capacity of building projects || ETH Zurich
Postdoctoral Researcher in Forest Model Scalability || ETH Zurich
Scientific Expert Plant Microbe Chemical Signal (m/f/d) || Syngenta Crop Protection AG Forschung & Entwicklung
Statistician 80 - 100 % || Universität Zürich
PhD Position in ForestEcologyand Silviculture || ETH Zurich
PhD Assisted Migration || ETH Zurich
PostDoc or Scientist on material dynamics in view of a carbon-binding society (80 - 100%) || Empa

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Coordinateur/trice du projet Marketing (H/F) Stage et/ou Parcours de reconversion ou d-insertion professionnelle || Jobup
Chargé(e) de Projet Community Management Durable (H/F) || Jobup
Responsable de projet climat/froid || CTA AG
Stagiaire (h/f) dans le domaine des espèces exotiques envahissantes || Office fédéral de l'environnement OFEV
Stagista universitario nel settore delle specie esotiche invasive || Ufficio federale dell'ambiente UFAM
Opérateur.ice - assistant.e de projet (60-80%, CDD 1 an) || Jobup
Chef-fe de projet Politique de la biodiversité et de la protection de la nature (80 %) || Pro Natura - Schweizerischer Bund für Naturschutz
Décorateur (f/h/d) 80-100% - Centrale Martigny || Jobup
Coordinateur·trice RH (Stage et/ou Parcours de reconversion ou d-insertion professionnelle) || Jobup
PhD position in landscape science || ETH Zurich
Responsable de l'Unité administrative / CDI 80% || Énergie, Direction générale de l'environnement
Chef de projet en économie circulaire (H/F) || Jobup
Chef·fe de projet Politique de la biodiversité et de la protection de la nature (80 %) || Jobup
Responsable Sécurité Electrique || Jobup
Directeur·trice de l'activité Solutions et Projets d'Ingénierie || Jobup
Juriste || Ville de Lausanne
Responsable de pôle environnement || Jobup
Responsable de pôle environnement Détails du poste | Aéroport International de Genève || Genève Aéroport
Site Reliability Engineer (SRE) - Hosting platforms || Jobup
Inspecteur/trice Suisse Romande || Inspection fédérale des installations à courant fort ESTI

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Graduate - Data Engineer (Financial Services) || KPMG AG
Engineering Manager, Security Operations - Google Careers || Google
Career Opportunities: Data DevOps Engineer (122516) || Pictet Asset Management SA
SaaS/PHPDeveloper(m/w) || myitjob GmbH
Delphi/.NETDeveloper(60-100%) || myitjob GmbH
Senior Scrum Master (m/w) 80-100% || myitjob GmbH
Junior JavaDeveloper(w/m/d) 80-100% || myitjob GmbH
Behavioral Lab Operator || ETH Zurich
Jr DatabaseDeveloper || LHH
Business Tester Instant Payment Transformation || UBS
LC-MS Bioanalytical AssayDeveloperfor Oligonucleotide and Small Molecule Therapeutics (m/f/d) || Roche
Code and WebDeveloper || Jobup
ICT Solution Architect (w/m/d) || Work Selection
Business Intelligence Architect/Developer || LHH
Behavioral Lab Operator || ETH Zürich
Scrum Master 70 % || Finanzverwaltung des Kantons Bern
Treasury Front Office Internship - 12 months || Glencore
AWS BackendDeveloper60-100% || Post CH AG
AWS BackendDeveloper- 60-100%, Bern oder Lausanne und Homeoffice || Post CH AG
AWS BackendDeveloper- 60-100%, Bern or Lausanne and home office || Post CH AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Linuxand HPC System Administrator || Universität Bern
Robotics Engineer for Drones in GPS-denied Environments || Empa
Senior IT System Engineer (m/w) 80-100% || Yellowshark
Analyste cybersécurité - SOC || Jobup
(Senior) System Engineer 80 - 100% (m/w) || Yellowshark
System Engineer Cloud 80%-100% || Kanton Basel-Stadt, Finanzdepartement
System Engineer - Senior 80-100% (m/w/d) || Galliker Service AG
Junior Operations Engineer m/w || IT Recruitment GmbH
Teamleiter Support und Systemtechnik (m/w) 100% || Yellowshark
IT Supporter m/w (80-100%) || Yellowshark
Ingénieur Systèmes et Réseaux 100% CDI (H/F/D) || Adecco
Ingénieur orientation système 80-100% CDI (H/F/D) || Adecco
Project Engineer / Systems Engineer von Anlagen für Detektion von Naturgefahren || Geopraevent AG
Responsable en Informatique industrielle & Automation || Experis
Oracle DBA (w/m/d), 80-100 % || Neocleus AG
IT Systemmanager/-in Software (m/w/d) 100% || Neocleus AG
SOFTWARE SOLUTION ENGINEER || SecureCell AG
IT System Engineer 80 - 100% (m/w) || Yellowshark
Data Center Engineer 80-100% || Jobup
IT System & Application Manager (m/w) 100% || myitjob GmbH

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Systemtechniker Aufklärungs-Systeme (SIGINT) inkl. Wettersysteme (w/m/d) || RUAG SA
Order Manager Heli Global Business (w/m/d) || RUAG SA
Order Manager (w/m/d) || RUAG SA
System Manager (w/m/d) || RUAG SA
Leiter/-in Administration/Kanzlei || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Responsable administration/chancellerie || Armée suisse - Commandement de l'Instruction Cdmt Instr
