
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
DSX Data Scientist || Roche
Statistical Methodology Data Scientist || Roche
PhD student in Life Science Engineering (100 %) || Jobup
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Bioinformatician || Jobup
Postdoctoral position in Development and application of computational methods for functional genomics || ETH Zurich
PhD student - Development and application of site-specific phospho-encoding systems 80 % || Universität Zürich
PhD Position in Environmental Microbiology || ETH Zurich
Project Manager Clinical Data Science (ID1828) || AO Foundation
RNA Biology Scientist || Roche
Senior Expert Data Scientist (peptide design and protein/ligand co-folding) || Novartis Pharma AG
Postdoctoral researcher with a background in Computational biology or Data Science || Empa

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinfo%22,%22label%22:%22bioinfo%22,%22order%22:0,%22_id%22:%22free-text_bioinfo%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Biologiste avec titre de spécialité FAMH en génétique médicale - 80% à 100% || Hôpitaux universitaires de Genève (HUG)
Collaborateur ou Collaboratrice scientifique - 30% || Jobup
DSX Data Scientist || Roche
Statistical Methodology Data Scientist || Roche
Bioprocess Engineer - Expert Biotechnologist Manufacturing || Lonza Group
Collaborateur ou Collaboratrice scientifique - 30% || Hôpitaux universitaires de Genève (HUG)
PhD student in Life Science Engineering (100 %) || Jobup
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Biologiste avec titre de spécialité FAMH en génétique médicale - 80% à 100% || Jobup
Bioinformatician || Jobup
Postdoctoral position in Development and application of computational methods for functional genomics || ETH Zurich
PhD student - Development and application of site-specific phospho-encoding systems 80 % || Universität Zürich
PhD Position in Environmental Microbiology || ETH Zurich
Project Manager Clinical Data Science (ID1828) || AO Foundation
Responsabile del team Preparazione dei campioni e analisi in biologia molecolare agraria e vegetale || Agroscope
Leitung Team Stellenvorbereitung und Analytik in der Molekularen Agrar- und Pflanzenbiologie || Agroscope
RNA Biology Scientist || Roche
Senior Expert Data Scientist (peptide design and protein/ligand co-folding) || Novartis Pharma AG
Postdoctoral researcher with a background in Computational biology or Data Science || Empa

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Scientist (all genders) Quality Control,Microbiology(80-100%) || Lonza Group
Bioinformatician || Jobup
Associate Specialist || Nestlé SA
Postdoctoral position - biotechnology for safeguarding environment and health || ETH Zurich
In vivo associate 100% || Baxiva AG
SeniorMicrobiologySpecialist (m/w/d) (100%) || Talentzio AG
PhD Position in EnvironmentalMicrobiology || ETH Zurich
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich
Microbiologist Quality Control 80 - 100 % (f/m/d) || Hamilton

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Scientist (all genders) Quality Control,Microbiology(80-100%) || Lonza Group
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Bioinformatician || Jobup
Postdoctoral position in Development and application of computational methods for functional genomics || ETH Zurich
Associate Specialist || Nestlé SA
Postdoctoral position - biotechnology for safeguarding environment and health || ETH Zurich
In vivo associate 100% || Baxiva AG
Un-e responsable développement commercial-e (80-100%) || Jobup
Technicien-ne en analyses biomédicales chef-fe adjoint-e en histologie avec fonction de Responsable assurance qualité du département de Pathologie (80-100%) || Jobup
SeniorMicrobiologySpecialist (m/w/d) (100%) || Talentzio AG
PhD Position in EnvironmentalMicrobiology || ETH Zurich
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich
QA Expert Senior || Experis
MicrobiologistQuality Control 80 - 100 % (f/m/d) || Hamilton

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
BMA 100% || Kantonsspital Baden AG
Experte Manufacturing Compounding - BS || Manpower
GMP Reinigungsmitarbeiter:in (a) || ISS Facility Services AG
Fachspezialist*inMikrobiologie(8 Monate befristet) || Lindt + Sprüngli (Schweiz) AG
Quality Manager Food (m/w/d) 60-80% || Manor AG
Praktikum als Asset Excellence Manager im Bereich Antibiotics für Studierende - RiKO (ab Frühjahr 2026, mind. 6 Monate) || Roche
Chemielaborant:in USZ Radiopharmazie 60-100% || Universitätsspital Zürich
Experte Manufacturing Compounding - BS || Manpower
Junior Software Engineer (m/f/d) || Bruker
Experte Manufacturing Compounding 100% || Flexsis AG
Senior Microbiology Specialist (m/w/d) (100%) || Talentzio AG
Ausbildung dipl. biomedizinische/r Analytiker/in HF || Jobup
Ausbildung dipl. biomedizinische/r Analytiker/in HF Stellendetails | HOCH Health Ostschweiz || Kantonsspital St. Gallen
Research Scientist (m/w/d) || Syngenta
Biomedizinische Analytikerin/Biomedizinischer Analytiker HF oder Biomedizinische Labordiagnostikerin/Biomedizinischer Labordiagnostiker FH 60% - 80% || Spital Muri

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD Position in Environmental Humanities - Exploring Negative Values of Nature in Wetlands 80 % || Universität Zürich
Deputy Head of Fuel Manufacturing and reprocessing unit || Transmutex SA
PhD position in conservation biology || Universität Bern Personalabteilung
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Architecte FR/ALL 100% CDI (H/F/D) || Adecco
Responsable Produits - Solaire et offres combinées || Jobup
Site Reliability Engineer (SRE) - Database and Monitoring || Jobup
Agent·e de Support Technique (poste auxiliaire) || Jobup
Chef:fe d'équipe de nuit (a) || ISS Facility Services AG
React Developer || Jobup
Chef·e de projet en économie circulaire | Cand-Landi (Grandson) || Jobup
Responsable de magasin et Adjoint H/F || Jobup
Installateur en chauffage CFC ou grande expérience || Pemsa SA
Postdoctoral researcher in peri-urban energy planning and sufficiency || Empa
Specialista nel settore degli appalti || Segreteria generale SG-DDPS
Assistant.e Gestion Technique à 80 % || Jobup
Employé(e) Polyvalent(e) - 50 à 100 % || Jobup
Responsable RH et Administration (80 %) || Jobup
PHP Developer || Jobup
Peintre en automobile (H/F) à 100% || Jobup
Architecte (H/F) - 80-100% - POSTE FIXE || ValJob
Site Reliability Engineer (SRE) - Mail || Jobup
Developer Python / MLops || Jobup
Chef·fe de projet Politique de la biodiversité et de la protection de la nature (80 %) || Jobup

