
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Maschinelle Verpackung / Logistik || Jackie's GmbH
HR-Business Partner/-in || Kantonales Elektrizitätswerk Nidwalden (EWN)
Ingénieur  en Environnement ou en Génie civil, Technicien  en Génie civil, ou Fontainier || SH Ingénieurs Sàrl
Junior Projektleiter - Bahninfrastruktur 100% || Academic Work Switzerland SA
Masterdata Specialist 60% || Rado Uhren AG
APS & ADC Rated   Instructor || Skyguide
Barista || LES GALERIES 27 Holding SA
Betriebsleiter Recycling & Entsorgung 90–100 % || REWAG Entsorgung AG
Sales Consultant Modern Workplace || Bechtle Direct AG Rotkreuz
Technical Advisor || SICPA SA
Chef de rang au Matcha Picchu || Lausanne Palace S.A.
Heizungs-/Sanitärinstallateur:in als Servicetechniker:in || NeoVac ATA AG
Fachspezialist*in Kraftwerksautomatik und -leittechnik || ewz
Pflegehelfer SRK 50 - 100 % || Senevita
Mitarbeiter Spital-/Revierdienst  per sofort || outsec ag
Gärtner/in oder Gartenbauer/in || tecti ag
Lagermitarbeiter 100% || Conforama Suisse SA
Fullstack Software Architect || Digitec Galaxus AG
Team Lead Cloud Engineering || Albedis
Junior-Projektleiter/In HLKS - Service und Projekte  100% || Gricu AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinfo%22,%22label%22:%22bioinfo%22,%22order%22:0,%22_id%22:%22free-text_bioinfo%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Maschinelle Verpackung / Logistik || Jackie's GmbH
HR-Business Partner/-in || Kantonales Elektrizitätswerk Nidwalden (EWN)
Ingénieur  en Environnement ou en Génie civil, Technicien  en Génie civil, ou Fontainier || SH Ingénieurs Sàrl
Junior Projektleiter - Bahninfrastruktur 100% || Academic Work Switzerland SA
Masterdata Specialist 60% || Rado Uhren AG
APS & ADC Rated   Instructor || Skyguide
Barista || LES GALERIES 27 Holding SA
Betriebsleiter Recycling & Entsorgung 90–100 % || REWAG Entsorgung AG
Sales Consultant Modern Workplace || Bechtle Direct AG Rotkreuz
Technical Advisor || SICPA SA
Chef de rang au Matcha Picchu || Lausanne Palace S.A.
Heizungs-/Sanitärinstallateur:in als Servicetechniker:in || NeoVac ATA AG
Fachspezialist*in Kraftwerksautomatik und -leittechnik || ewz
Pflegehelfer SRK 50 - 100 % || Senevita
Mitarbeiter Spital-/Revierdienst  per sofort || outsec ag
Gärtner/in oder Gartenbauer/in || tecti ag
Lagermitarbeiter 100% || Conforama Suisse SA
Fullstack Software Architect || Digitec Galaxus AG
Team Lead Cloud Engineering || Albedis
Junior-Projektleiter/In HLKS - Service und Projekte  100% || Gricu AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Maschinelle Verpackung / Logistik || Jackie's GmbH
HR-Business Partner/-in || Kantonales Elektrizitätswerk Nidwalden (EWN)
Ingénieur  en Environnement ou en Génie civil, Technicien  en Génie civil, ou Fontainier || SH Ingénieurs Sàrl
Junior Projektleiter - Bahninfrastruktur 100% || Academic Work Switzerland SA
Masterdata Specialist 60% || Rado Uhren AG
APS & ADC Rated   Instructor || Skyguide
Barista || LES GALERIES 27 Holding SA
Betriebsleiter Recycling & Entsorgung 90–100 % || REWAG Entsorgung AG
Sales Consultant Modern Workplace || Bechtle Direct AG Rotkreuz
Technical Advisor || SICPA SA
Chef de rang au Matcha Picchu || Lausanne Palace S.A.
Heizungs-/Sanitärinstallateur:in als Servicetechniker:in || NeoVac ATA AG
Fachspezialist*in Kraftwerksautomatik und -leittechnik || ewz
Pflegehelfer SRK 50 - 100 % || Senevita
Mitarbeiter Spital-/Revierdienst  per sofort || outsec ag
Gärtner/in oder Gartenbauer/in || tecti ag
Lagermitarbeiter 100% || Conforama Suisse SA
Fullstack Software Architect || Digitec Galaxus AG
Team Lead Cloud Engineering || Albedis
Junior-Projektleiter/In HLKS - Service und Projekte  100% || Gricu AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Maschinelle Verpackung / Logistik || Jackie's GmbH
HR-Business Partner/-in || Kantonales Elektrizitätswerk Nidwalden (EWN)
Ingénieur  en Environnement ou en Génie civil, Technicien  en Génie civil, ou Fontainier || SH Ingénieurs Sàrl
Junior Projektleiter - Bahninfrastruktur 100% || Academic Work Switzerland SA
Masterdata Specialist 60% || Rado Uhren AG
APS & ADC Rated   Instructor || Skyguide
Barista || LES GALERIES 27 Holding SA
Betriebsleiter Recycling & Entsorgung 90–100 % || REWAG Entsorgung AG
Sales Consultant Modern Workplace || Bechtle Direct AG Rotkreuz
Technical Advisor || SICPA SA
Chef de rang au Matcha Picchu || Lausanne Palace S.A.
Heizungs-/Sanitärinstallateur:in als Servicetechniker:in || NeoVac ATA AG
Fachspezialist*in Kraftwerksautomatik und -leittechnik || ewz
Pflegehelfer SRK 50 - 100 % || Senevita
Mitarbeiter Spital-/Revierdienst  per sofort || outsec ag
Gärtner/in oder Gartenbauer/in || tecti ag
Lagermitarbeiter 100% || Conforama Suisse SA
Fullstack Software Architect || Digitec Galaxus AG
Team Lead Cloud Engineering || Albedis
Junior-Projektleiter/In HLKS - Service und Projekte  100% || Gricu AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Maschinelle Verpackung / Logistik || Jackie's GmbH
HR-Business Partner/-in || Kantonales Elektrizitätswerk Nidwalden (EWN)
Ingénieur  en Environnement ou en Génie civil, Technicien  en Génie civil, ou Fontainier || SH Ingénieurs Sàrl
Junior Projektleiter - Bahninfrastruktur 100% || Academic Work Switzerland SA
Masterdata Specialist 60% || Rado Uhren AG
APS & ADC Rated   Instructor || Skyguide
Barista || LES GALERIES 27 Holding SA
Betriebsleiter Recycling & Entsorgung 90–100 % || REWAG Entsorgung AG
Sales Consultant Modern Workplace || Bechtle Direct AG Rotkreuz
Technical Advisor || SICPA SA
Chef de rang au Matcha Picchu || Lausanne Palace S.A.
Heizungs-/Sanitärinstallateur:in als Servicetechniker:in || NeoVac ATA AG
Fachspezialist*in Kraftwerksautomatik und -leittechnik || ewz
Pflegehelfer SRK 50 - 100 % || Senevita
Mitarbeiter Spital-/Revierdienst  per sofort || outsec ag
Gärtner/in oder Gartenbauer/in || tecti ag
Lagermitarbeiter 100% || Conforama Suisse SA
Fullstack Software Architect || Digitec Galaxus AG
Team Lead Cloud Engineering || Albedis
Junior-Projektleiter/In HLKS - Service und Projekte  100% || Gricu AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Maschinelle Verpackung / Logistik || Jackie's GmbH
HR-Business Partner/-in || Kantonales Elektrizitätswerk Nidwalden (EWN)
Ingénieur  en Environnement ou en Génie civil, Technicien  en Génie civil, ou Fontainier || SH Ingénieurs Sàrl
Junior Projektleiter - Bahninfrastruktur 100% || Academic Work Switzerland SA
Masterdata Specialist 60% || Rado Uhren AG
APS & ADC Rated   Instructor || Skyguide
Barista || LES GALERIES 27 Holding SA
Betriebsleiter Recycling & Entsorgung 90–100 % || REWAG Entsorgung AG
Sales Consultant Modern Workplace || Bechtle Direct AG Rotkreuz
Technical Advisor || SICPA SA
Chef de rang au Matcha Picchu || Lausanne Palace S.A.
Heizungs-/Sanitärinstallateur:in als Servicetechniker:in || NeoVac ATA AG
Fachspezialist*in Kraftwerksautomatik und -leittechnik || ewz
Pflegehelfer SRK 50 - 100 % || Senevita
Mitarbeiter Spital-/Revierdienst  per sofort || outsec ag
Gärtner/in oder Gartenbauer/in || tecti ag
Lagermitarbeiter 100% || Conforama Suisse SA
Fullstack Software Architect || Digitec Galaxus AG
Team Lead Cloud Engineering || Albedis
Junior-Projektleiter/In HLKS - Service und Projekte  100% || Gricu AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Maschinelle Verpackung / Logistik || Jackie's GmbH
HR-Business Partner/-in || Kantonales Elektrizitätswerk Nidwalden (EWN)
Ingénieur  en Environnement ou en Génie civil, Technicien  en Génie civil, ou Fontainier || SH Ingénieurs Sàrl
Junior Projektleiter - Bahninfrastruktur 100% || Academic Work Switzerland SA
Masterdata Specialist 60% || Rado Uhren AG
APS & ADC Rated   Instructor || Skyguide
Barista || LES GALERIES 27 Holding SA
Betriebsleiter Recycling & Entsorgung 90–100 % || REWAG Entsorgung AG
Sales Consultant Modern Workplace || Bechtle Direct AG Rotkreuz
Technical Advisor || SICPA SA
Chef de rang au Matcha Picchu || Lausanne Palace S.A.
Heizungs-/Sanitärinstallateur:in als Servicetechniker:in || NeoVac ATA AG
Fachspezialist*in Kraftwerksautomatik und -leittechnik || ewz
Pflegehelfer SRK 50 - 100 % || Senevita
Mitarbeiter Spital-/Revierdienst  per sofort || outsec ag
Gärtner/in oder Gartenbauer/in || tecti ag
Lagermitarbeiter 100% || Conforama Suisse SA
Fullstack Software Architect || Digitec Galaxus AG
Team Lead Cloud Engineering || Albedis
Junior-Projektleiter/In HLKS - Service und Projekte  100% || Gricu AG
