
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD Position in Computational Biology on the Biomarkers for Early Detection of Asthma || Empa
Scientist - Organoid Single-cell Genomics || Roche
PhD position to study epigenomic diversity and altitude adaptation in Arabis alpina || ETH Zurich
Computational Statistician - Oncology || Roche
Postdoctoral researcher || Schweizerische Vogelwarte Sempach Büro
Full Stack Web Developer for Life Science Research || ETH Zurich
Full Stack Web Developer for Life Science Research || ETH Zürich
Laboratory technician for the analysis of environmental DNA || ETH Zurich
PhD Position in Metabolic Discovery and Mechanistic Physiology using Exhalomics in Dairy Cows || ETH Zurich
Postdoctoral Researcher in Peptide-Based Drug Discovery || ETH Zurich
PhD Student Single Cell Technologies || Roche

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinfo%22,%22label%22:%22bioinfo%22,%22order%22:0,%22_id%22:%22free-text_bioinfo%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Junior ERP Koordinator Produktion (M/W/D) || Pure Production AG
Senior Software Engineer und Projektmanager Digitale Pathologie 100% || Universitätsspital Basel
PhD Position in Computational Biology on the Biomarkers for Early Detection of Asthma || Empa
Scientist - Organoid Single-cell Genomics || Roche
Wissenschaftliche/r Mitarbeiter/in - verantwortlich für Forschung zur Qualität von Weizen und Soja || Agroscope
Collaborateur/trice scientifique responsable de la recherche sur la qualité du blé et du soja || Agroscope
PhD position to study epigenomic diversity and altitude adaptation in Arabis alpina || ETH Zurich
Hochschulpraktikum Aufbau Userlab Probenvorbereitung und Analytik || Agroscope
Stage universitario Istituzione Userlab Preparazione dei campioni e analisi || Agroscope
Stage universitaire Mise en place du Userlab Préparation d'échantillons et analyse || Agroscope
Computational Statistician - Oncology || Roche
Postdoctoral researcher || Schweizerische Vogelwarte Sempach Büro
Full Stack Web Developer for Life Science Research || ETH Zurich
Full Stack Web Developer for Life Science Research || ETH Zürich
Laboratory technician for the analysis of environmental DNA || ETH Zurich
PhD Position in Metabolic Discovery and Mechanistic Physiology using Exhalomics in Dairy Cows || ETH Zurich
Postdoctoral Researcher in Peptide-Based Drug Discovery || ETH Zurich
PhD Student Single Cell Technologies || Roche

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
ExpertMicrobiologyin Quality Control || Coopers Group AG
Laboratory Automation Scientist || ETH Zurich
PhD Project: LYME NEUROBORRELIOSIS IN CHILDREN: from understanding pathogenesis to precise diagnosis and treatment 100 % || Universität Zürich
ScientistMicrobiology, Quality Control 80-100% (m/f/d) || Lonza Group
Procurement Specialist 60% (m/w/d) || Bruker
Research Technician || Jobup
Senior QA Specialist, QA Project Management 80-100% (f/m/d) || Lonza Group
Laboratory Automation Scientist 90% || ETH Zürich
Project Manager (m/f/d) || Bruker
PhD position in Development of a microfluidic platform for diagnosis of sepsis || ETH Zurich
Postdoc position in Development of a microfluidic platform for diagnosis of sepsis || ETH Zurich
PhD Position Geospatial Modelling of Antimicrobial Resistance in Animals 80 % || Universität Zürich
Quality Manager (Market & Factory) Nestlé Waters Switzerland || Nestlé SA
PhD position in Environmental Chemistry of Biodegradable Polymers || ETH Zurich
Sales Manager (m/f/d) || Bruker

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
ExpertMicrobiologyin Quality Control || Coopers Group AG
Laboratory Automation Scientist || ETH Zurich
Responsable Ligne Fromage || Cremo
PhD Project: LYME NEUROBORRELIOSIS IN CHILDREN: from understanding pathogenesis to precise diagnosis and treatment 100 % || Universität Zürich
Responsable Ligne Fromage || Jobup
Un-e responsable Ressources Humaines (80-100%) || Jobup
ScientistMicrobiology, Quality Control 80-100% (m/f/d) || Lonza Group
Procurement Specialist 60% (m/w/d) || Bruker
Agent/s de nettoyage salles propres || Dosim SA
Research Technician || Jobup
Laborantin/e enmicrobiologieet biologie moléculaire || Jobup
Senior QA Specialist, QA Project Management 80-100% (f/m/d) || Lonza Group
Laboratory Automation Scientist 90% || ETH Zürich
Collaborateur/trice technique Production de cultures || Agroscope
Un/a laboratorista inmicrobiologiae biologia molecolare || Agroscope
Laborantin/e enmicrobiologieet biologie moléculaire || Agroscope
Project Manager (m/f/d) || Bruker
PhD position in Development of a microfluidic platform for diagnosis of sepsis || ETH Zurich
Postdoc position in Development of a microfluidic platform for diagnosis of sepsis || ETH Zurich
PhD Position Geospatial Modelling of Antimicrobial Resistance in Animals 80 % || Universität Zürich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
ExperteMikrobiologiein der QualitätskontrolleMikrobiologie(m/w/d) || Work Selection
Quality Manager Food (m/w/d) 60-80% || Manor AG
Ingenieur fürmikrobiologischeProzessvalidierung (m/w/d) || Skan AG
Strategischer Senior Produktmanager - Dekontaminationssysteme (w/m/d) || Skan AG
Technische/r Mitarbeiter/in Kulturenproduktion || Agroscope
Head of Quality Management & Food Safety (Food) 80 - 100% || ABS Personalberatung
Laborant/-in fürMikrobiologieund Molekularbiologie || Agroscope
Dipl. biomedizinische/r Analytikerin / Analytiker HF || Felix Platter
Manufacturing Laboratory Technician (a) Final Test 80-100% || Bruker
Laborant:innen QCMikrobiologie(m/w/d) || Tech'Firm Industrie AG
Mitarbeiter/in Qualitätssicherung 80-100% (m/w) || Deliciel AG
Emmi Schweiz AG  Mitarbeiter in Labor 100% in Suhr || Emmi Group

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Doctoral student in isotope-enabled evapotranspiration partitioning || ETH Zurich
Postdoctoral Researcher in Wildfire Social Science || ETH Zurich
PhD position to study epigenomic diversity and altitude adaptation in Arabis alpina || ETH Zurich
Postdoctoral researcher || Schweizerische Vogelwarte Sempach Büro
Postdoc in Tree Physiology and Growth for Forest Acclimation in a Changing Climate || ETH Zurich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Praticante scuola universitaria/scuola universitaria professionale progetto coleottero giapponese || Agroscope
Stagiaire universitaire/HES pour le projet scarabée japonais || Agroscope
Doctoral student in isotope-enabled evapotranspiration partitioning || ETH Zurich
Carrossier·ère-peintre à 100 % || Carrosserie Athena SA
Responsable Affaires internationales et Normes techniques (h/f/d) || Schweizerische Bundesbahnen SBB
Secrétaire temporaire pour nos APEMS || Jobup
