
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PostDoc or Scientist on material dynamics in view of a carbon-binding society (80 - 100%) || Empa
Postdoctoral researcher in Metabolomics of Amazonia's Useful Plants 70 % || Universität Zürich
PhD in Seed Pathogens and Masting || ETH Zurich
PhD position: Experimental evolution of reproductive strategies under varying sex ratios 80 % || Universität Zürich
PhD inEcology(up to 4 years) 80 % || Universität Zürich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Jr Research Assistant Omics Data Analysis || Nestlé SA
Scientific Researcher Position (80%) || Jobup
Senior Expert Data Science (Human Genetics) || Novartis Pharma AG
PhD Position in Peptide-Based Drug Discovery (Industry Collaboration, w/m/d) || ETH Zurich
PhD position in the Chemistry of Human-Plant Interactions 80 % || Universität Zürich
Discovery Postdoctoral Fellow in Cancer Functional Genomics || Novartis Pharma AG
Biostatistics Analyst || ETH Zürich
Expert II - Biologics Structural Bioinformatician/Computational Chemist (80-100%*) || Novartis Pharma AG
Mass Spectrometry Data Analyst || Genedata AG
Open PhD position in Population Genomics 80 % || Universität Zürich
Chemoinformatics Specialist || Manpower
Rust Software Engineer || Coopers Group AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior Network Software- EntwicklungsingenieurInLinux/ C++ || Neocleus AG
Product Manager C5I || Neocleus AG
Senior Network Software- EntwicklungsingenieurInLinux/ C++ (w/m/d) || RUAG SA
Versandmitarbeitende*r || ProPharma Systems AG
Senior Network Software- EntwicklungsingenieurInLinux/ C++ || Neocleus AG
Product Manager C5I || Neocleus AG
(Senior) Security & System Engineer || Neocleus AG
Junior ICT Support (100%) || Neocleus AG
System Engineer Infrastructure Services || Neocleus AG
Reinigungsmitarbeiterin || ProPharma Systems AG
Data Scientist in  preclinical Chemistry, Manufacturing, and Controls (pCMC)_1 year temporary || Roche
IngénieurLinux- Ansible || Jobup
Praktikant*in zur Entwicklung eines Gasmodells für ein thermisches Durchflussmessgerät (w/m/d) Stellendetails | Endress+Hauser || Endress+Hauser
System Engineer Cloud (m/w) 80-100% || myitjob GmbH
Onboarding Engineer || UBS
ICT System Administrator*in Einsatzleitzentrale 144/118, 80-100 % || Stadt Zurich
(Senior) Security & System Engineer || Neocleus AG
Junior ICT Support (100%) || Neocleus AG
System Engineer Infrastructure Services || Neocleus AG
Applikationsmanager 80 - 100% (m/w) || Yellowshark

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Mitarbeiterin / Mitarbeiter Hauswirtschaft Waffenplatz 50% || Kanton Aargau
Metallbauer*in || SWAG Swiss Work AG
Metallbauer || SWAG Swiss Work AG
Data Engineer C5I || Neocleus AG
Sales Manager C5I || Neocleus AG
Release Train Engineer C5I || Neocleus AG
Product Manager C5I || Neocleus AG
Stagiaire universitaire Environnement et durabilité || Armée suisse - Etat-major de l'armée EM A
Hochschulpraktikant/-in Umwelt und Nachhaltigkeit || Schweizer Armee - Armeestab A Stab
Hochschulpraktikant/-inArmeeseelsorge || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Stagiaire universitaire à l'Aumônerie de l'armée || Armée suisse - Commandement de l'Instruction Cdmt Instr
Electronicien ou Technicien (f/m/d) || RUAG SA
ICT Architect C5I (w/m/d) || RUAG SA
Senior Network Software- EntwicklungsingenieurIn Linux / C++ (w/m/d) || RUAG SA
Data Engineer C5I (w/m/d) || RUAG SA
Collaborateur/trice spécialisé/e pour le service du commissariat || Armée suisse - Commandement de l'Instruction Cdmt Instr
Sachbearbeiter/-in Kommissariatsdienst || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Data Engineer C5I || Neocleus AG
Sales Manager C5I || Neocleus AG
Release Train Engineer C5I || Neocleus AG
