
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Jobs: Fachpersonen Langzeitpflege & Betreuung in Alchenflüh – Jetzt durchstarten! || MediPersonal
Fachfrau/Fachmann Langzeitpflege & Betreuung EFZ 80-100% in Menziken gesucht – Mit Herz und Fachwissen Lebensqualität schaffen || MediPersonal
Agriculteur Maître Socio-Professionnel || Fondation Perceval
Magasinier / Logisticien || Christan SA
Expert processus salaires   en CDI à 80% - Centre de gestion || Fondation Saphir
Junior Treuhand Sachbearbeiter 80-100% || Camenzind Human Resources GmbH
MONTEUR/DEPANNEUR SANITAIRE || Max Studer Interim SA (Genève)
Cuisinier || Fondation Pré Pariset
Dipl. Pflegefachfrau/-mann HF/FH Gruppenleitung 80-100% für die Region Affoltern am Albis gesucht || MediPersonal
Dipl. Pflegefachfrau / Pflegefachmann Überwachungspflege NDK 80-100% in Härkingen gesucht – Verantwortung übernehmen, Stabilität gewährleisten! || MediPersonal
Dipl. Pflegefachfrau/mann FH 80-100% Lengnau gesucht – Jetzt Karriere machen || MediPersonal
Pflegeexperte/-in APN Betreuung 60-80% für die Region Zürich gesucht || MediPersonal
Assistent/in Gesundheit und Soziales EBA 80-100% in Luthern gesucht – Unterstützung mit Herz und Engagement || MediPersonal
Polymechaniker/in - CNC Fertigung mit TopSolid und CAM || STA Stellenpartner AG
Polymechaniker/in - CNC Fertigung mit Fanuc-Steuerung || STA Stellenpartner AG
Schreiner/in für vielseitige Fenstermontagen || STA Stellenpartner AG
Polymechaniker/in - Montage mit externen Einsätzen || STA Stellenpartner AG
Automatiker/in für Service- und Reparaturarbeiten || Stellentreff AG
Automatiker/in für Steuergerüste und Verdrahtung || Stellentreff AG
Automatiker/in mit Schwerpunkt Schaltschrankbau || Stellentreff AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinfo%22,%22label%22:%22bioinfo%22,%22order%22:0,%22_id%22:%22free-text_bioinfo%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Jobs: Fachpersonen Langzeitpflege & Betreuung in Alchenflüh – Jetzt durchstarten! || MediPersonal
Fachfrau/Fachmann Langzeitpflege & Betreuung EFZ 80-100% in Menziken gesucht – Mit Herz und Fachwissen Lebensqualität schaffen || MediPersonal
Agriculteur Maître Socio-Professionnel || Fondation Perceval
Magasinier / Logisticien || Christan SA
Expert processus salaires   en CDI à 80% - Centre de gestion || Fondation Saphir
Junior Treuhand Sachbearbeiter 80-100% || Camenzind Human Resources GmbH
MONTEUR/DEPANNEUR SANITAIRE || Max Studer Interim SA (Genève)
Cuisinier || Fondation Pré Pariset
Dipl. Pflegefachfrau/-mann HF/FH Gruppenleitung 80-100% für die Region Affoltern am Albis gesucht || MediPersonal
Dipl. Pflegefachfrau / Pflegefachmann Überwachungspflege NDK 80-100% in Härkingen gesucht – Verantwortung übernehmen, Stabilität gewährleisten! || MediPersonal
Dipl. Pflegefachfrau/mann FH 80-100% Lengnau gesucht – Jetzt Karriere machen || MediPersonal
Pflegeexperte/-in APN Betreuung 60-80% für die Region Zürich gesucht || MediPersonal
Assistent/in Gesundheit und Soziales EBA 80-100% in Luthern gesucht – Unterstützung mit Herz und Engagement || MediPersonal
Polymechaniker/in - CNC Fertigung mit TopSolid und CAM || STA Stellenpartner AG
Polymechaniker/in - CNC Fertigung mit Fanuc-Steuerung || STA Stellenpartner AG
Schreiner/in für vielseitige Fenstermontagen || STA Stellenpartner AG
Polymechaniker/in - Montage mit externen Einsätzen || STA Stellenpartner AG
Automatiker/in für Service- und Reparaturarbeiten || Stellentreff AG
Automatiker/in für Steuergerüste und Verdrahtung || Stellentreff AG
Automatiker/in mit Schwerpunkt Schaltschrankbau || Stellentreff AG

