
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Technical Quality Assurance Manager & CSV Expert || Genedata AG
Bioinformatician (Phage Therapy) || Precise Health SA
Mass Spectrometry / Proteomics Expert || ETH Zürich
Data Scientist || Roche
Scientific Researcher Position (80%) || Jobup
Associate Principal Scientist - Automation and Data Science, Development Bioconjugates (80 - 100%) (f/m/d) || Lonza Group
Bioinformatician for Computational Genomics and Omics Data Analysis || ETH Zurich
BioinformaticsSoftware Engineer for microbiome research || ETH Zurich
BioinformaticsSoftware Engineer for microbiome research || ETH Zürich
PhD position in Computational Genomics || ETH Zurich
Bioinformatician for Computational Genomics and Omics Data Analysis || ETH Zürich
Lab Scientist in Functional Proteomics || Roche
Senior Bioinformatician || Michael Page International (Suisse) SA, succursale de Lausanne
Post Doctoral Researcher in Machine Learning (ML) and Solid-State Fermentation || ETH Zurich
Jr Research Assistant Omics Data Analysis || Nestlé SA

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinfo%22,%22label%22:%22bioinfo%22,%22order%22:0,%22_id%22:%22free-text_bioinfo%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Technical Quality Assurance Manager & CSV Expert || Genedata AG
Bioinformatician(Phage Therapy) || Precise Health SA
Mass Spectrometry / Proteomics Expert || ETH Zürich
ICT Systemadministrator (m/w/d)Bioinformatik-Support || ETH Zurich
Fachperson Science IT (80%) || Neocleus AG
Data Scientist || Roche
Bioprocess Engineer, Manufacturing (m/w/d) || Lonza Group
Scientific Researcher Position (80%) || Jobup
Associate Principal Scientist - Automation and Data Science, Development Bioconjugates (80 - 100%) (f/m/d) || Lonza Group
Senior Biomarker Scientist, BioX Genetics and Genomics Chapter || Roche
Scientific Associate || Universität Bern Personalabteilung
Bioinformaticianfor Computational Genomics and Omics Data Analysis || ETH Zurich
BioinformaticsSoftware Engineer for microbiome research || ETH Zurich
BioinformaticsSoftware Engineer for microbiome research || ETH Zürich
PhD position in Computational Genomics || ETH Zurich
Bioinformaticianfor Computational Genomics and Omics Data Analysis || ETH Zürich
Lehrstelle Laborant/in EFZ Biologie für 2026 100 % || Universität Zürich
Lab Scientist in Functional Proteomics || Roche
Data Scientist (m/w) - 60-80% || myitjob GmbH
SeniorBioinformatician || Michael Page International (Suisse) SA, succursale de Lausanne

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Manager QA Operations (m/w) 100% || Neocleus AG
Bioinformatician (Phage Therapy) || Precise Health SA
Senior Microbiologist Quality Control 80 - 100 % (f/m/d) || Neocleus AG
Head ofMicrobiologyQuality Control Laboratory (m/f/d) - Manager 2 || Merck KGaA
Scientist Bioassay 80-100% (f/m/d) || Lonza Group
Laborant QCMicrobiology(m/w/d) 60-80% // Johnson & Johnson || Randstad (Schweiz) AG
Laboratory Technician QCMicrobiology80-100% || Lonza Group
Laboratory Technician QCMicrobiology(all genders) || Lonza Group
Field Service Engineer (m/f/d) || Bruker
ScientistMicrobiology, Quality Control 80-100% || Lonza Group
Analytical Project Leader Senior / Principal Scientist || Roche
Sales Manager (m/f/d) || Bruker
Laboratory Technician || Nestlé SA
Post Doctoral Researcher in Machine Learning (ML) and Solid-State Fermentation || ETH Zurich
QC Environmental Monitoring &MicrobiologyTechnician (m/f/d) || Merck KGaA
Laboratory Manager || Nestlé SA

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Manager QA Operations (m/w) 100% || Neocleus AG
Scientific Expert Plant Microbe Chemical Signal (m/f/d) || Syngenta Crop Protection AG Forschung & Entwicklung
Bioinformatician (Phage Therapy) || Precise Health SA
SeniorMicrobiologistQuality Control 80 - 100 % (f/m/d) || Neocleus AG
Head ofMicrobiologyQuality Control Laboratory (m/f/d) - Manager 2 || Merck KGaA
Conseiller en biologie fonctionnelle || Jobup
Scientist Bioassay 80-100% (f/m/d) || Lonza Group
Laborant QCMicrobiology(m/w/d) 60-80% // Johnson & Johnson || Randstad (Schweiz) AG
Laboratory Technician QCMicrobiology80-100% || Lonza Group
