
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Full Stack Web Developer for Life Science Research || ETH Zürich
Laboratory technician for the analysis of environmental DNA || ETH Zurich
PhD Position in Metabolic Discovery and Mechanistic Physiology using Exhalomics in Dairy Cows || ETH Zurich
Laboratory technician for the analysis of environmental DNA || ETH Zürich
Bioinformatician in Pediatric Neuro-Oncology (m/f) 80-100% - SNSF-funded position in the Translational Brain Tumor Research Group focusing on pediatric gliomas with MAPK-pathway alterations.br/For a limited term of 2-3 years with an option to extend. || Universitäts Kinderspital Zürich
Postdoctoral Researcher in Peptide-Based Drug Discovery || ETH Zurich
SeniorBioinformaticsAnalyst || ETH Zurich
PhD Student Single Cell Technologies || Roche
Experienced Researcher in Development and application of computational methods for functional genomics || ETH Zurich
Experienced Researcher in Development and application of computational methods for functional genomics || ETH Zürich
SeniorBioinformaticsAnalyst || ETH Zürich
Data Science Consultant - Precision Medicine 100% || Genedata AG
Senior Scientist PMQ || Roche
Senior Scientist, Comparative Digital Pathology, Computational Biology and Medicine || Roche

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinfo%22,%22label%22:%22bioinfo%22,%22order%22:0,%22_id%22:%22free-text_bioinfo%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Full Stack Web Developer for Life Science Research || ETH Zürich
Laboratory technician for the analysis of environmental DNA || ETH Zurich
PhD Position in Metabolic Discovery and Mechanistic Physiology using Exhalomics in Dairy Cows || ETH Zurich
Laboratory technician for the analysis of environmental DNA || ETH Zürich
Bioinformaticianin Pediatric Neuro-Oncology (m/f) 80-100% - SNSF-funded position in the Translational Brain Tumor Research Group focusing on pediatric gliomas with MAPK-pathway alterations.br/For a limited term of 2-3 years with an option to extend. || Universitäts Kinderspital Zürich
PhD student position in Glycobiology of Lymphatic Vessels || ETH Zurich
Postdoctoral Researcher in Peptide-Based Drug Discovery || ETH Zurich
SeniorBioinformaticsAnalyst || ETH Zurich
PhD Student Single Cell Technologies || Roche
Experienced Researcher in Development and application of computational methods for functional genomics || ETH Zurich
Experienced Researcher in Development and application of computational methods for functional genomics || ETH Zürich
SeniorBioinformaticsAnalyst || ETH Zürich
Data Science Consultant - Precision Medicine 100% || Genedata AG
Senior Scientist PMQ || Roche
Senior Scientist, Comparative Digital Pathology, Computational Biology and Medicine || Roche

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
